Airport,Country
A CORUNA,Spain
AACHEN-MERZBRUECK,Germany
AALBORG,Denmark
AARHUS,Denmark
AASEGARDEN,Norway
ABERDEEN/DYCE,United Kingdom
ADANA,Turkey
ADIYAMAN,Turkey
ADOLFO SUAREZ MADRID-BARAJAS,Spain
AGEN-LA GARENNE,France
AGRI,Turkey
AGRI/AHMED-I HANI,Turkey
AIME CESAIRE/MARTINIQUE,Martinique (France)
AJACCIO-NAPOLEON-BONAPARTE,France
AKUREYRI,Iceland
AL/HALLINGDAL SJUKESTUGU,Norway
ALBACETE,Spain
ALBENGA,Italy
ALBERT-BRAY,France
ALBUSKJELL A,Norway
ALBUSKJELL F,Norway
ALESUND/VIGRA,Norway
ALEXANDROUPOLIS/DIMOKRITOS,Greece
ALGECIRAS (CADIZ),Spain
ALGHERO/FERTILIA,Italy
ALICANTE,Spain
ALMERIA,Spain
ALMIROS/NEA ANCHIALOS,Greece
ALTA,Norway
AMASYA/MERZIFON,Turkey
AMBRI,Switzerland
AMLIKON,Switzerland
AMSTERDAM/SCHIPHOL,Netherlands
ANCONA/FALCONARA,Italy
ANDOYA/ANDENES,Norway
ANGELHOLM,Sweden
ANGERS MARCE,France
ANGOULEME-BRIE-CHAMPNIERS,France
ANKARA/ESENBOGA,Turkey
ANNECY-MEYTHET,France
ANTALYA,Turkey
ANTWERPEN/DEURNE,Belgium
AOSTA,Italy
ARAD,Romania
ARAXOS,Greece
ARE OSTERSUND,Sweden
ARVIDSJAUR,Sweden
ASGARD A,Fictional/Private
ASGARD B,Fictional/Private
ASGARD C,Fictional/Private
ASTURIAS,Spain
ASTYPALAIA,Greece
ATHINAI,Greece
ATHINAI/ELEFTHERIOS VENIZELOS,Greece
AUGSBURG,Germany
AURILLAC,France
AVIGNON-CAUMONT,France
AYDIN/CILDIR,Turkey
BACAU/GEORGE ENESCU,Romania
BAD RAGAZ,Switzerland
BADAJOZ,Spain
BAIA MARE,Romania
BAKKI,Iceland
BALDER,Norway
BALE-MULHOUSE,France
BALIKESIR/KOCA SEYIT,Turkey
BALIKESIR/MERKEZ,Turkey
BARCELONA/EL PRAT,Spain
BARDUFOSS,Norway
BARENTSBURG,Svalbard (Norway)
BARI/PALESE,Italy
BARRA,United Kingdom
BARROW/WALNEY ISLAND,United Kingdom
BASTIA-PORETTA,France
BATMAN,Turkey
BATSFJORD,Norway
BEAUVAIS-TILLE,France
BEJA,Portugal
BELFAST/ALDERGROVE,United Kingdom
BELFAST/CITY,United Kingdom
BELLECHASSE,Switzerland
BEMBRIDGE,United Kingdom
BENBECULA,United Kingdom
BEOGRAD/NIKOLA TESLA,Serbia
BERGAMO/ORIO AL SERIO,Italy
BERGEN/FLESLAND,Norway
BERGEN/GRONNEVIKSOREN,Norway
BERGERAC-ROUMANIERE,France
BERLEVAG,Norway
BERLIN-BRANDENBURG,Germany
BERLIN-TEGEL,Germany
BERLIN/TEMPELHOF,Germany
BERN-BELP,Switzerland
BEX,Switzerland
BEZIERS-VIAS,France
BIARRITZ-PAYS BASQUE,France
BIEL-KAPPELEN,Switzerland
BIGGIN HILL,United Kingdom
BILBAO,Spain
BILDUDALUR,Iceland
BILLUND,Denmark
BINGOL,Turkey
BIRMINGHAM,United Kingdom
BIRRFELD,Switzerland
BJORNOYA,Norway
BLACKPOOL,United Kingdom
BODO,Norway
BOLOGNA/BORGO PANIGALE,Italy
BOLZANO,Italy
BOMOEN,Norway
BORDEAUX-MERIGNAC,France
BORLANGE,Sweden
BORNHOLM/RONNE,Denmark
BOURNEMOUTH,United Kingdom
BRAC,Croatia
BRAGANCA,Portugal
BRAGE,Norway
BRATISLAVA/M.R.STEFANIK,Slovakia
BRAUNSCHWEIG-WOLFSBURG,Germany
BREMEN,Germany
BRESCIA/MONTICHIARI,Italy
BREST-BRETAGNE,France
BRINDISI/CASALE,Italy
BRISTOL,United Kingdom
BRIVE SOUILLAC,France
BRIVE/LA ROCHE,France
BRNO/TURANY,Czech Republic
BRONNOYSUND/BRONNOY,Norway
BRUSSELS,Belgium
BUCURESTI/BANEASA-AUREL VLAICU,Romania
BUCURESTI/HENRI COANDA,Romania
BUDAPEST/LISZT FERENC INTERNATIONAL,Hungary
BUOCHS,Switzerland
BURGAS,Bulgaria
BURGOS,Spain
BURSA/YENISEHIR,Turkey
BUTTWIL,Switzerland
BYDGOSZCZ/BIEDASZKOWO,Poland
BYDGOSZCZ/SZWEDEROWO,Poland
CAEN-CARPIQUET,France
CAGLIARI/ELMAS,Italy
CALVI-SAINTE-CATHERINE,France
CAMBRIDGE,United Kingdom
CAMPBELTOWN,United Kingdom
CANAKKALE,Turkey
CANNES-MANDELIEU,France
CANNES/PALM BEACH,France
CARANSEBES,Romania
CARCASSONNE-SALVAZA,France
CARDIFF,United Kingdom
BILLUND,Denmark
BINGOL,Turkey
BIRMINGHAM,United Kingdom
BIRRFELD,Switzerland
BJORNOYA,Norway
BLACKPOOL,United Kingdom
BODO,Norway
BOLOGNA/BORGO PANIGALE,Italy
BOLZANO,Italy
BOMOEN,Norway
BORDEAUX-MERIGNAC,France
BORLANGE,Sweden
BORNHOLM/RONNE,Denmark
BOURNEMOUTH,United Kingdom
BRAC,Croatia
BRAGANCA,Portugal
BRAGE,Norway
BRATISLAVA/M.R.STEFANIK,Slovakia
BRAUNSCHWEIG-WOLFSBURG,Germany
BREMEN,Germany
BRESCIA/MONTICHIARI,Italy
BREST-BRETAGNE,France
BRINDISI/CASALE,Italy
BRISTOL,United Kingdom
BRIVE SOUILLAC,France
BRIVE/LA ROCHE,France
BRNO/TURANY,Czech Republic
BRONNOYSUND/BRONNOY,Norway
BRUSSELS,Belgium
BUCURESTI/BANEASA-AUREL VLAICU,Romania
BUCURESTI/HENRI COANDA,Romania
BUDAPEST/LISZT FERENC INTERNATIONAL,Hungary
BUOCHS,Switzerland
BURGAS,Bulgaria
BURGOS,Spain
BURSA/YENISEHIR,Turkey
BUTTWIL,Switzerland
BYDGOSZCZ/BIEDASZKOWO,Poland
BYDGOSZCZ/SZWEDEROWO,Poland
CAEN-CARPIQUET,France
CAGLIARI/ELMAS,Italy
CALVI-SAINTE-CATHERINE,France
CAMBRIDGE,United Kingdom
CAMPBELTOWN,United Kingdom
CANAKKALE,Turkey
CANNES-MANDELIEU,France
CANNES/PALM BEACH,France
CARANSEBES,Romania
CARCASSONNE-SALVAZA,France
CARDIFF,United Kingdom
CARLISLE,United Kingdom
CASCAIS,Portugal
CASTRES MAZAMET,France
CATANIA/FONTANAROSSA,Italy
CAYENNE-FELIX-EBOUE,French Guiana
CEUTA (HEL CIVIL),Spain
CEUTA,Spain
CHALONS-VATRY,France
CHAMBERY-AIX-LES-BAINS,France
CHANIA/IOANNIS DASKALOGIANNIS,Greece
CHARLEROI/BRUSSELS SOUTH,Belgium
CHATEAUROUX-DEOLS,France
CHERBOURG-MAUPERTUS,France
CHIOS/OMIROS,Greece
CLERMONT-FERRAND-AUVERGNE,France
CLUJ NAPOCA/AVRAM IANCU,Romania
COD,Not Applicable
COLLECTIVE ADDRESS FOR NOTAM AND SNOWTAM,Not Applicable
COLLOMBEY-MURAZ,Switzerland
COMISO,Italy
CONNEMARA,Ireland
CONSTANTA/MIHAIL KOGALNICEANU,Romania
CORDOBA,Spain
CORK,Ireland
CORVO,Portugal
COURCHEVEL,France
COURTELARY,Switzerland
COVENTRY,United Kingdom
CRAIOVA,Romania
CRANFIELD,United Kingdom
CROTONE,Italy
CUNEO/LEVALDIGI,Italy
DEAUVILLE-NORMANDIE,France
DEBRECEN,Hungary
DENIZLI/CARDAK,Turkey
DIJON-LONGVIC,France
DINARD PLEURTUIT SAINT MALO,France
DITTINGEN,Switzerland
DIYARBAKIR,Turkey
DOKKA/THOMLEVOLD,Norway
DOLE-TAVAUX,France
DOMBAS/BRUNSHAGEN,Norway
DONCASTER SHEFFIELD,United Kingdom
DONEGAL,Ireland
DORTMUND,Germany
DRAMMEN/SYKEHUSET BUSKERUD,Norway
DRAUGEN,Norway
DRAUGEN FLP,Norway
DRAUPNER,Norway
DRESDEN,Germany
DUBENDORF,Switzerland
DUBLIN,Ireland
DUBROVNIK/CILIPI,Croatia
DUESSELDORF,Germany
DUNDEE,United Kingdom
DURHAM TEES VALLEY,United Kingdom
DZAOUDZI,Mayotte (France)
EAST MIDLANDS,United Kingdom
ECUVILLENS,Switzerland
EDDA,Norway
EDINBURGH,United Kingdom
EGGEMOEN,Norway
EGILSSTADIR,Iceland
EINDHOVEN,Netherlands
EKOFISK A,Norway
EKOFISK,Norway
EKOFISK D,Norway
EKOFISK K,Norway
ELAZIG,Turkey
ELDFISK A,Norway
ELDFISK,Norway
ELDFISK B,Norway
ELVERUM/SYKEHUSET INNLANDET,Norway
EMDEN,Germany
ENONTEKIO,Finland
EPINAL-MIRECOURT,France
ERFURT-WEIMAR,Germany
ERZINCAN,Turkey
ERZURUM,Turkey
ESBJERG,Denmark
ESKISEHIR/HASAN POLATKAN,Turkey
EXETER,United Kingdom
FAGERNES/LEIRIN,Norway
FARO,Portugal
FARSUND/LISTA,Norway
FEDJE,Norway
FIGARI-SUD-CORSE,France
FIRENZE/PERETOLA,Italy
FLORES,Portugal
FLORO,Norway
FOGGIA/GINO LISA,Italy
FORDE/BRINGELAND,Norway
FORDE/SENTRALSJUKEHUSET,Norway
FORLI,Italy
FRANKFURT-HAHN,Germany
FRANKFURT/MAIN,Germany
FRICKTAL-SCHUPFART,Switzerland
FRIEDRICHSHAFEN,Germany
FRIGG,Norway
FRIGG DP2,Norway
FROYA/FLATVAL,Norway
FUERTEVENTURA,Spain
FUNCHAL/MADEIRA I.,Portugal
FYRESDAL,Norway
GALLIVARE,Sweden
GALWAY,Ireland
GAMPEL,Switzerland
GAZIANTEP,Turkey
GAZIPASA-ALANYA,Turkey
GDANSK IM LECHA WALESY,Poland
GEILO/DAGALI,Norway
GENEVA,Switzerland
GENOVA/SESTRI,Italy
GIRONA,Spain
GJOGUR,Iceland
GLASGOW,United Kingdom
GLOUCESTERSHIRE,United Kingdom
GOKCEADA,Turkey
GOL/KLANTEN,Norway
GOTEBORG/LANDVETTER,Sweden
GOTEBORG/SAVE,Sweden
GRACIOSA,Portugal
GRAN CANARIA,Spain
GRANADA/FEDERICO GARCIA LORCA GRANADA-JAEN,Spain
GRANE,Norway
GRAZ,Austria
GREFRATH/NIERSHORST,Germany
GRENCHEN,Switzerland
GRENOBLE-ISERE,France
GRIMSEY,Iceland
GRIMSMOEN,Norway
GRONINGEN/EELDE,Netherlands
GROSSETO,Italy
GRUYERES,Switzerland
GSTAAD-INN GRUND,Switzerland
GUDRUN,Norway
GULLFAKS A,Norway
GULLFAKS A SPM1,Norway
GULLFAKS A SPM2,Norway
GULLFAKS B (OIL RIG),Norway
GULLFAKS B,Norway
GULLFAKS C,Norway
GULLKNAPP,Norway
GYDA,Norway
GYOR/PER,Hungary
HAGFORS,Sweden
HAKKARI/YUKSEKOVA SELAHADDIN EYYUBI,Turkey
HALLI,Finland
HALMSTAD,Sweden
HAMAR/STAFSBERG,Norway
KALMAR,Sweden
KALYMNOS,Greece
KAPADOKYA,Turkey
KARDLA,Estonia
KARLOVY VARY,Czech Republic
KARLSRUHE/BADEN-BADEN,Germany
KARLSTAD,Sweden
KARPATHOS,Greece
KARS/HARAKANI,Turkey
KARUP,Denmark
KASSEL-CALDEN,Germany
KASSOS,Greece
KASTAMONU,Turkey
KASTELORIZO,Greece
KASTORIA/ARISTOTELIS,Greece
KATOWICE/PYRZOWICE,Poland
KAUHAVA,Finland
KAUNAS INTL,Lithuania
KAUTOKEINO,Norway
KAVALA/MEGAS ALEXANDROS,Greece
KAYSERI,Turkey
KEFALLINIA/ANNA POLLATOU,Greece
KEFLAVIK,Iceland
KEMI-TORNIO,Finland
KERKIRA/IOANNIS KAPODISTRIAS,Greece
KERRY,Ireland
KERRY,Ireland
KHARKIV,Ukraine
KIEL-HOLTENAU,Germany
KIRKENES/HOEYBUKTMOEN,Norway
KIRUNA,Sweden
KITHIRA,Greece
KLADNO,Czech Republic
KLAGENFURT,Austria
KOLKATA/NETAJI SUBHASH CHANDRA BOSE,India
KOMOTINI,Greece
KONYA,Turkey
KORTRIJK-WEVELGEM,Belgium
KOS,Greece
KOSICE,Slovakia
KRAGEROE airport,Norway
KRAKOW-BALICE,Poland
KRASNOYARSK/EMELYANOVO,Russia
KREMSMUENSTER,Austria
KRETA/CHANIA,Greece
KRISTIANSTAD,Sweden
KRISTIANSUND/KVERNBERGET,Norway
KRISTIANSUND/NORDMORE SJUKEHUS,Norway
KUKES,Albania
KUMBAWANGA,Tanzania
KUNGSANGEN,Sweden
KUOPIO,Finland
KUUSAMO,Finland
KYRENIA,Cyprus
LA CORUNA,Spain
LA GOMERA,Spain
LA PALMA,Spain
LA ROCHELLE-ILE DE RE,France
LAMEZIA TERME,Italy
LANZAROTE,Spain
LAOAG,Philippines
LAPPEENRANTA,Finland
LARNACA,Cyprus
LAS PALMAS/GRAN CANARIA,Spain
LASK,Poland
LATINA,Italy
LAUSANNE-BLECHERETTE,Switzerland
LE HAVRE-OCTEVILLE,France
LE PUY-EN-VELAY,France
LE TOUQUET-PARIS-PLAGE,France
LEEDS BRADFORD,United Kingdom
LEIPZIG/HALLE,Germany
LELYSTAD,Netherlands
LEON,Spain
LERWICK/TINGWALL,United Kingdom
LES EPLATURES,Switzerland
LESKOVO,Bulgaria
LEVERKUSEN,Germany
LIDKOPING,Sweden
LIECHTENSTEIN,Liechtenstein
LIEGE,Belgium
LILLE,France
LIMOGES-BELLEGARDE,France
LINZ,Austria
LISBON,Portugal
LJUBLJANA,Slovenia
LJUNGSKILE,Sweden
LJUSNE,Sweden
LJUSDAL,Sweden
LONDON CITY,United Kingdom
LONDON GATWICK,United Kingdom
LONDON HEATHROW,United Kingdom
LONDON LUTON,United Kingdom
LONDON STANSTED,United Kingdom
HAMBURG,Germany
HAMMERFEST,Norway
"HAMMERFEST, FUGLENES",Norway
HANNOVER,Germany
HARLE,Germany
HARSTAD/NARVIK/EVENES,Norway
HASENSTRICK,Switzerland
HASVIK,Norway
HATAY,Turkey
HATAY/ISKENDERUN,Turkey
HATTFJELLDAL,Norway
HATTFJELLDAL/VOLLEN,Norway
HAUGESUND/KARMOY,Norway
HAUGESUND/SJUKEHUS,Norway
HAUSEN AM ALBIS,Switzerland
HAWARDEN,United Kingdom
HEIDE-BUESUM,Germany
HEIDRUN,Norway
HEIMDAL,Norway
HELGOLAND-DUENE,Germany
HELSINKI-MALMI,Finland
HELSINKI-VANTAA,Finland
HEMAVAN TARNABY,Sweden
HERINGSDORF,Germany
HEVIZ/BALATON,Hungary
HIERRO,Spain
HILDESHEIM,Germany
HOD,Norway
HOF-PLAUEN,Germany
HOFN HORNAFIRDI,Iceland
HOKKSUND,Norway
HONNINGSVAG/VALAN,Norway
HOPEN,Norway
HORDALAND,Norway
HORNMOEN,Norway
HORTA,Portugal
HULDRA,Norway
HULTSFRED-VIMMERBY,Sweden
HUMBERSIDE,United Kingdom
HUSAVIK,Iceland
HYERES-LE PALYVESTRE,France
IASI,Romania
IBIZA,Spain
IGDIR,Turkey
IKARIA/IKAROS,Greece
INGOLSTADT/MANCHING,Germany
INISHMORE,Ireland
INNSBRUCK,Austria
INVERNESS,United Kingdom
IOANNINA/KING PYRROS,Greece
IRAKLION/NIKOS KAZANTZAKIS,Greece
IRELAND WEST,Ireland
ISAFJORDUR,Iceland
ISFJORD,Svalbard (Norway)
ISLAY,United Kingdom
ISPARTA/S.DEMIREL,Turkey
ISTANBUL/ATATURK,Turkey
ISTANBUL/ISTANBUL HAVALIMANI,Turkey
ISTANBUL/SABIHA GOKCEN,Turkey
IVALO,Finland
IZMIR/ADNAN MENDERES,Turkey
JAN MAYEN,Norway
JARLSBERG,Norway
JEREZ,Spain
JOENSUU,Finland
JONKOPING,Sweden
JOTUN A,Norway
JOTUN B,Norway
JUIST,Germany
JYVASKYLA,Finland
KAGISWIL,Switzerland
KAHRAMANMARAS,Turkey
KAJAANI,Finland
KALAMATA,Greece
KALMAR,Sweden
KALYMNOS,Greece
KAPADOKYA,Turkey
KARDLA,Estonia
KARLOVY VARY,Czech Republic
KARLSRUHE/BADEN-BADEN,Germany
KARLSTAD,Sweden
KARPATHOS,Greece
KARS/HARAKANI,Turkey
KARUP,Denmark
KASSEL-CALDEN,Germany
KASSOS,Greece
KASTAMONU,Turkey
KASTELORIZO,Greece
