Airport,Country
KASTORIA/ARISTOTELIS,Greece
KATOWICE/PYRZOWICE,Poland
KAUHAVA,Finland
KAUNAS INTL,Lithuania
KAUTOKEINO,Norway
KAVALA/MEGAS ALEXANDROS,Greece
KAYSERI,Turkey
KEFALLINIA/ANNA POLLATOU,Greece
KEFLAVIK,Iceland
KEMI-TORNIO,Finland
KERKIRA/IOANNIS KAPODISTRIAS,Greece
KERRY,Ireland
KIEL-HOLTENAU,Germany
KIRKENES/HOYBUKTMOEN,Norway
KIRKWALL,United Kingdom
KIRUNA,Sweden
KITHIRA/ALEXANDROS ARISTOTELOUS ONASSIS,Greece
KITTILA,Finland
KJELLER,Norway
KLAGENFURT,Austria
KOBENHAVN/KASTRUP,Denmark
KOBENHAVN/ROSKILDE,Denmark
KOCAELI/CENGIZ TOPEL,Turkey
KOELN/BONN,Germany
KOKKOLA-PIETARSAARI,Finland
KONGSVINGER,Norway
KONYA,Turkey
KOPASKER,Iceland
KOS/IPPOKRATIS,Greece
KOSICE,Slovakia
KOZANI/FILIPPOS,Greece
KRAKOW/BALICE,Poland
KRAMFORS-SOLLEFTEA,Sweden
KRISTIANSAND/KJEVIK,Norway
KRISTIANSTAD,Sweden
KRISTIANSUND/KVERNBERGET,Norway
KRISTIN,Norway
KUOPIO,Finland
KURESSAARE,Estonia
KUUSAMO,Finland
KVITEBJORN,Norway
LA COTE,Switzerland
LA GOMERA,Spain
LA MOLE,France
LA PALMA,Spain
LA REUNION-ROLAND GARROS,Reunion (France)
LA ROCHELLE-ILE DE RE,France
LAAGE,Germany
LAJES,Portugal
LAKSELV/BANAK,Norway
LAMEZIA TERME,Italy
LAMPEDUSA,Italy
LANDS END,United Kingdom
LANDSHUT,Germany
LANGENTHAL,Switzerland
LANNION,France
LANZAROTE,Spain
LAPPEENRANTA,Finland
LARNAKA/INTL,Cyprus
LAUSANNE-LA BLECHERETTE,Switzerland
LE CASTELLET,France
LE HAVRE-OCTEVILLE,France
LE MANS-ARNAGE,France
LE PUY-LOUDES,France
LE TOUQUET-COTE D'OPALE,France
LEEDS BRADFORD,United Kingdom
LEIPZIG-ALTENBURG,Germany
LEIPZIG/HALLE,Germany
LEKNES,Norway
LENNART MERI TALLINN,Estonia
LEON,Spain
LEROS,Greece
LERWICK/TINGWALL,United Kingdom
LES EPLATURES,Switzerland
LES SAINTES/TERRE DE HAUT/FRENCH ANTILLES,Guadeloupe (France)
LEUTKIRCH-UNTERZEIL,Germany
LIEGE,Belgium
LIEPAJA,Latvia
LILLE-LESQUIN,France
LILLEHAMMER/SYKEHUSET INNLANDET,Norway
LIMNOS/IFAISTOS,Greece
LIMOGES-BELLEGARDE,France
LINKOPING/SAAB,Sweden
LINZ,Austria
LISBOA,Portugal
LIVERPOOL,United Kingdom
LJUBLJANA/BRNIK,Slovenia
LOCARNO,Switzerland
LODZ/LUBLINEK,Poland
LOGRONO,Spain
LOGRONO/AGONCILLO,Spain
LOMMIS,Switzerland
LONDON GATWICK,United Kingdom
LONDON HEATHROW,United Kingdom
LONDON HELIPORT,United Kingdom
LONDON LUTON,United Kingdom
LONDON STANSTED,United Kingdom
LONDON/CITY,United Kingdom
LONDONDERRY/EGLINTON,United Kingdom
LORENSKOG/AKERSHUS UNIVERSITETSSYKEHUS,Norway
LORIENT-LANN-BIHOUE,France
LOSINJ/LOSINJ I.,Croatia
LUBLIN,Poland
LUEBECK-BLANKENSEE,Germany
LUGANO,Switzerland
LULEA/KALLAX,Sweden
LUNDE,Norway
LUQA,Malta
LUXEMBOURG,Luxembourg
LUZERN-BEROMUNSTER,Switzerland
LYCKSELE,Sweden
LYDD,United Kingdom
LYON SAINT-EXUPERY,France
LYON-BRON,France
MAASTRICHT/AACHEN,Netherlands
MADEIRA,Portugal
MADRID/CUATRO VIENTOS,Spain
MADRID/TORREJON,Spain
MAGDEBURG/COCHSTEDT,Germany
MAINZ/FINTHEN,Germany
MALAGA/COSTA DEL SOL,Spain
MALATYA,Turkey
MALMO,Sweden
MANCHESTER,United Kingdom
MANDAL,Norway
MANNHEIM CITY,Germany
MANSTON,United Kingdom
MARDIN,Turkey
MARIE GALANTE,Guadeloupe (France)
MARIEHAMN,Finland
MARINA DI CAMPO,Italy
MARIPASOULA,French Guiana
MARSEILLE-PROVENCE,France
MEHAMN,Norway
MELILLA,Spain
MEMMINGEN,Germany
MENORCA,Spain
MERSEBURG,Germany
METZ NANCY-LORRAINE,France
MIKONOS,Greece
MILANO/LINATE,Italy
MILANO/MALPENSA,Italy
MILOS,Greece
MITILINI/ODYSSEAS ELYTIS,Greece
MO I RANA/ROSSVOLL,Norway
MOENCHENGLADBACH,Germany
MOLDE/ARO,Norway
MOLLIS,Switzerland
MONTPELLIER MEDITERRANEE,France
MONTRICHER,Switzerland
MORA/SILJAN,Sweden
MOSJOEN/KJAERSTAD,Norway
MOSS/RYGGE,Norway
MOTIERS,Switzerland
MUENCHEN,Germany
MUENSTER/OSNABRUECK,Germany
MUGLA/DALAMAN,Turkey
MUGLA/MILAS-BODRUM,Turkey
MUNSTER,Germany
MURCIA/AEROPUERTO DE LA REGION DE MURCIA AIRPORT,Spain
MURCIA/SAN JAVIER,Spain
MUS,Turkey
NAMSOS,Norway
NANTES ATLANTIQUE,France
NAPOLI/CAPODICHINO,Italy
NARVIK/FRAMNES,Norway
NAXOS,Greece
NEUBRANDENBURG,Germany
NEUCHATEL,Switzerland
NEWCASTLE,United Kingdom
NEWQUAY,United Kingdom
NICE-COTE D AZUR,France
NIEDERRHEIN,Germany
NIMES-GARONS,France
NIS,Serbia
NJORD A,Norway
NJORD B,Norway
NORDEN-NORDDEICH,Germany
NORDFJORDUR,Iceland
NORDHOLZ,Germany
NORNE,Norway
NORRKOPING/KUNGSANGEN,Sweden
"NORWAY ACC, BODO",Norway
"NORWAY ACC, OSLO",Norway
"NORWAY ACC, STAVANGER",Norway
NORWICH,United Kingdom
NOTODDEN/TUVEN,Norway
NUERNBERG,Germany
NY-ALESUND/HAMNERABBEN,Svalbard (Norway)
OESTERSUND,Sweden
OHRID,North Macedonia
OLBIA/COSTA SMERALDA,Italy
OLSZTYN-MAZURY,Poland
OLTEN,Switzerland
OOSTENDE/BRUGGE,Belgium
OPPDAL/FAGERHAUG,Norway
ORADEA,Romania
OREBRO,Sweden
ORLAND,Norway
ORNSKOLDSVIK,Sweden
ORSTA-VOLDA/HOVDEN,Norway
OS/VAKSINEN,Norway
OSEBERG A,Norway
OSEBERG C,Norway
OSEBERG OST,Norway
OSEBERG SOR,Norway
OSIJEK/KLISA,Croatia
OSKARSHAMN,Sweden
OSLO/GARDERMOEN,Norway
OSLO/ULLEVAL UNIVERSITETSSYKEHUS,Norway
OST ADER/GULLKNALL,Norway
OSTRAVA/MOSNOV,Czech Republic
OSTRE AERA,Norway
OUESSANT,France
OULU,Finland
OXFORD/KIDLINGTON,United Kingdom
PADERBORN/LIPPSTADT,Germany
PAFOS/INTL,Cyprus
PAJALA,Sweden
PALANGA/INTERNATIONAL,Lithuania
PALERMO/PUNTA RAISI,Italy
PALMA DE MALLORCA,Spain
PAMPLONA,Spain
PANTELLERIA,Italy
PARDUBICE,Czech Republic
PARIS-CHARLES DE GAULLE,France
PARIS-LE BOURGET,France
PARIS-ORLY,France
PARMA,Italy
PARNU,Estonia
PAROS,Greece
PATREKSFJORDUR,Iceland
PAU-PYRENEES,France
PENZANCE,United Kingdom
PERIGEUX-BASSILLAC,France
PERPIGNAN RIVESALTES,France
PERUGIA/S. FRANCESCO,Italy
PESCARA,Italy
PETROJARL 1,Norway
PETROJARL VARG,Norway
PICO,Portugal
PIESTANY,Slovakia
PISA/S. GIUSTO,Italy
PLOVDIV,Bulgaria
PLYMOUTH,United Kingdom
PODGORICA,Montenegro
POINTE-A-PITRE/LE RAIZET/GUADELOUPE,Guadeloupe (France)
POITIERS-BIARD,France
PONTA DELGADA,Portugal
POPRAD-TATRY,Slovakia
PORI,Finland
PORRENTRUY,Switzerland
PORTIMAO,Portugal
PORTO,Portugal
PORTO SANTO,Portugal
POZNAN/LAWICA,Poland
PRAHA/RUZYNE,Czech Republic
PRESTWICK,United Kingdom
PREVEZA/AKTION,Greece
PULA,Croatia
PYRAMIDEN,Svalbard (Norway)
QUIMPER-PLUGUFFAN,France
RAKKESTAD,Norway
RAKKESTAD/RYGGE,Norway
RARON,Switzerland
RAUFARHOFN,Iceland
REGGIO CALABRIA,Italy
REGIONSYKEHUSET TC,Norway
REICHENBACH,Switzerland
REIMS/CHAMPAGNE,France
REINSVOLL,Norway
RENNES SAINT JACQUES,France
REUS,Spain
REYKJAHLID,Iceland
REYKJAVIK,Iceland
RIGA,Latvia
RIJEKA/KRK,Croatia
RIMINI/MIRAMARE,Italy
RINGEBU/FRYA,Norway
RINGHORNE,Norway
RIZE-ARTVIN,Turkey
ROCHEFORT-CHARENTE-MARITIME,France
RODEZ-AVEYRON,France
RODOS/DIAGORAS,Greece
ROGALAND/ORRE,Norway
ROGNAN,Norway
ROMA/CIAMPINO,Italy
ROMA/FIUMICINO,Italy
RONNEBY,Sweden
ROROS,Norway
RORVIK/RYUM,Norway
ROST,Norway
ROTTERDAM,Netherlands
ROUEN-VALLEE DE SEINE,France
ROVANIEMI,Finland
RUPPINER LAND,Germany
RZESZOW/JASIONKA,Poland
SAANEN,Switzerland
SAARBRUECKEN,Germany
SABADELL,Spain
SAINT BARTHELEMY/FRENCH ANTILLES,Saint Barthelemy (France)
SAINT BRIEUC ARMOR,France
"SAINT MARTIN, GRAND CASE, GUADELOUPE",Saint Martin (France)
SAINT PIERRE PIERREFONDS,Reunion (France)
SAINT-ETIENNE-LOIRE,France
SAINT-NAZAIRE-MONTOIR,France
SALAMANCA,Spain
SALZBURG,Austria
SAMEDAN,Switzerland
SAMOS/ARISTARCHOS OF SAMOS,Greece
SAMSUN/CARSAMBA,Turkey
SAN SEBASTIAN,Spain
SANDANE/ANDA,Norway
SANDEFJORD/TORP,Norway
SANDNESSJOEN/STOKKA,Norway
SANLIURFA/GAP,Turkey
SANTA MARIA,Portugal
SANTA MARIA OAC/FIC,Portugal
SANTIAGO,Chile
SANTORINI,Greece
SAO JORGE,Portugal
SARAJEVO,Bosnia and Herzegovina
SATU MARE,Romania
SAUDARKROKUR,Iceland
SAVONLINNA,Finland
SCATSTA,United Kingdom
SCHAFFHAUSEN,Switzerland
SCHANIS,Switzerland
SCILLY ISLES/ST MARYS,United Kingdom
SEINAJOKI,Finland
SEVE BALLESTEROS-SANTANDER,Spain
SEVILLA,Spain
SHANNON,Ireland
SHEFFIELD CITY,United Kingdom
SHOREHAM,United Kingdom
SIAULIAI/INTERNATIONAL,Lithuania
SIBIU,Romania
SIGLUFJORDUR,Iceland
SIIRT,Turkey
SINOP,Turkey
SINSHEIM,Germany
SION,Switzerland
SIRNAK/SERAFETTIN ELCI,Turkey
SITIA/VITSENTZOS KORNAROS,Greece
SITTERDORF,Switzerland
SIVAS/NURI DEMIRAG,Turkey
SKELLEFTEA,Sweden
SKI/SONDRE SKI GARD,Norway
SKIATHOS/ALEXANDROS PAPADIAMANDIS,Greece
SKIEN/GEITERYGGEN,Norway
SKIROS,Greece
SKOPJE,North Macedonia
SLEIPNER A,Norway
SLEIPNER B,Norway
SLIAC,Slovakia
SLIGO,Ireland
SNASA/GRONORA,Norway
SNORRE A,Norway
SNORRE B,Norway
SOFIA,Bulgaria
SOGN OG FJORDANE,Norway
SOGNDAL/HAUKASEN,Norway
SONDERBORG,Denmark
SORKJOSEN,Norway
SOUTHAMPTON,United Kingdom
SOUTHEND,United Kingdom
SPECK-FEHRALTORF,Switzerland
SPLIT/KASTELA,Croatia
ST. GALLEN-ALTENRHEIN,Switzerland
ST.STEPHAN,Switzerland
STATFJORD A,Norway
STATFJORD B,Norway
STATFJORD C,Norway
STAVANGER/SOLA,Norway
STAVANGER/UNIVERSITETSSYKEHUS,Norway
STOCKHOLM/ARLANDA,Sweden
STOCKHOLM/BROMMA,Sweden
STOCKHOLM/SKAVSTA,Sweden
STOCKHOLM/VASTERAS,Sweden
STOELLN/RHINOW,Germany
STOKMARKNES/SKAGEN,Norway
STORD/SORSTOKKEN,Norway
STORNOWAY,United Kingdom
STORUMAM,Norway
STRASBOURG airport System,France
STRASBOURG-ENTZHEIM,France
STUTTGART,Germany
STYKKISHOLMUR,Iceland
SUCEAVA/STEFAN CEL MARE,Romania
SUMBURGH,United Kingdom
SUNDSVALL-TIMRA,Sweden
SUNNDALSORA,Norway
SVALBARD/LONGYEAR,Svalbard (Norway)
SVEA,Svalbard (Norway)
SVEG,Sweden
SVOLVAER/HELLE,Norway
SWANSEA,United Kingdom
SWITZERLAND MET,Switzerland
SYLT,Germany
SYROS/DIMITRIOS VIKELAS,Greece
SZCZECIN/GOLENIOW,Poland
TALLINN/CITY HALL,Estonia
TAMBAR,Norway
TAMPERE ACC/RCC,Finland
TAMPERE-PIRKKALA,Finland
TANA BRU (TANA BRIDGE),Norway
TARANTO/GROTTAGLIE,Italy
TARBES LOURDES PYRENEES,France
TARGU MURES/TRANSILVANIA,Romania
TARTU,Estonia
TEKIRDAG/CORLU,Turkey
TENERIFE NORTE,Spain
TENERIFE SUR/REINA SOFIA,Spain
THESSALONIKI/MAKEDONIA,Greece
THINGEYRI,Iceland
THIRA,Greece
THISTED,Denmark
THORSHOFN,Iceland
THUN,Switzerland
TIMISOARA/TRAIAN VUIA,Romania
TIREE,United Kingdom
TIVAT,Montenegro
TOKAT,Turkey
TOR,Norway
TORGAU-BEILRODE,Germany
TORINO/CASELLE,Italy
TORSBY,Sweden
TORTOLI/ARBATAX,Italy
TOULOUSE/BLAGNAC,France
TOURS VAL DE LOIRE,France
TRABZON,Turkey
TRAPANI/BIRGI,Italy
TRESCO,United Kingdom
TREVISO/S.ANGELO,Italy
TRIENGEN,Switzerland
TRIESTE/RONCHI DEI LEGIONARI,Italy
TROLL A,Norway
TROLL B,Norway
TROLL C,Norway
TROLLHATTAN-VANERSBORG,Sweden
TROMSO/LANGNES,Norway
TRONDHEIM/ROSTEN,Norway
TRONDHEIM/ST. OLAVS HOSPITAL,Norway
TRONDHEIM/VAERNES,Norway
TRYSIL/SAETERASEN,Norway
TULCEA/DELTA DUNARII,Romania
TURKU,Finland
TUZLA,Bosnia and Herzegovina
TYNSET,Norway
UETERSEN/HEIST,Germany
ULA,Norway
UMEA,Sweden
Unknown airport - FINLAND,Finland
Unknown airport - NORWAY,Norway
Unknown airport - POLAND,Poland
Unknown airport - SLOVAKIA,Slovakia
Unknown airport - SWITZERLAND,Switzerland
UNST,United Kingdom
USAK,Turkey
UTTI,Finland
VAASA,Finland
VADSO,Norway
VAEROY,Norway
VAGAR,Faroe Islands (Denmark)
VALENCIA,Spain
VALHALL A,Norway
VALLADOLID,Spain
VALLE/ARAKSOYENE,Norway
VALLHALL PH,Norway
VAN/FERIT MELEN,Turkey
VARDO/SVARTNES,Norway
VARG,Norway
VARKAUS,Finland
VARNA,Bulgaria
VAXJO/KRONOBERG,Sweden
VENEZIA/TESSERA,Italy
VERONA/BOSCOMANTICO,Italy
VERONA/VILLAFRANCA,Italy
VESLEFRIKK A,Norway
VESLEFRIKK B,Norway
VESTMANNAEYJAR,Iceland
VIGO,Spain
VILA REAL,Portugal
VILHELMINA,Sweden
VILNIUS/INTERNATIONAL,Lithuania
VISBY,Sweden
VISEU,Portugal
VISUND,Norway
VITORIA,Spain
VOLOS,Greece
VOPNAFJORDUR,Iceland
WANGEN-LACHEN,Switzerland
WANGEROOGE,Germany
WARSZAWA/CHOPINA,Poland
WARSZAWA/MODLIN,Poland
WATERFORD,Ireland
WICK,United Kingdom
WIEN-SCHWECHAT,Austria
WILHELMSHAVEN JADEWESER,Germany
WINTERTHUR,Switzerland
WROCLAW/STRACHOWICE,Poland
YME,Norway
YVERDON-LES-BAINS,Switzerland
ZADAR/ZEMUNIK,Croatia
ZAFER,Turkey
ZAGREB (AFTN),Croatia
ZAGREB/FRANJO TUDJMAN,Croatia
ZAKINTHOS/DIONISIOS SOLOMOS,Greece
ZARAGOZA,Spain
ZERMATT,Switzerland
ZIELONA GORA/BABIMOST,Poland
ZILINA,Slovakia
ZONGULDAK/CAYCUMA,Turkey
ZURICH,Switzerland
ZWEIBRUECKEN,Germany
ZWEISIMMEN,Switzerland
